The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200005a7d8, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.826883 0 0 0 0.825588 0 0 0 0.831113 0 0 0 0.842489 0 0 0 0.849662 0 0 0 0.851613 0 0 0 0.858267 0 0 0 0.86418 0 0 0 
0.85846 0 0 0 0.837986 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700083 0 0 0 0.700527 0 0 0 0.698309 0 0 0 0.702496 0 0 0 0.720384 0 0 0 0.741532 0 0 0 
0.751344 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.954463 0 0 0 0.964097 0 0 0 0.971384 0 0 0 0.967782 0 0 0 0.952508 0 0 0 0.928815 0 0 0 0.897205 0 0 0 
0.86498 0 0 0 0.841929 0 0 0 0.826706 0 0 0 0.818944 0 0 0 0.817076 0 0 0 0.817757 0 0 0 0.816848 0 0 0 0.809488 0 0 0 
0.801874 0 0 0 0.795203 0 0 0 0.786603 0 0 0 0.781497 0 0 0 0.779841 0 0 0 0.781788 0 0 0 0.793411 0 0 0 0.811529 0 0 0 
0.828155 0 0 0 0.833171 0 0 0 0.827707 0 0 0 0.825393 0 0 0 0.837481 0 0 0 0.85704 0 0 0 0.871872 0 0 0 0.879083 0 0 0 
0.882484 0 0 0 0.885114 0 0 0 0.889971 0 0 0 0.893967 0 0 0 0.884336 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845187 0 0 0 0.85634 0 0 0 0.866475 0 0 0 0.875528 0 0 0 0.877328 0 0 0 
0.853024 0 0 0 0.836001 0 0 0 0.820673 0 0 0 0.813947 0 0 0 0.818756 0 0 0 0.825987 0 0 0 0.82763 0 0 0 0.826412 0 0 0 
0.824648 0 0 0 0.825264 0 0 0 0.830499 0 0 0 0.840286 0 0 0 0.848299 0 0 0 0.852713 0 0 0 0.857518 0 0 0 0.859711 0 0 0 
0.853644 0 0 0 0.836954 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.697957 0 0 0 0.697365 0 0 0 0.693711 0 0 0 0.696762 0 0 0 0.715315 0 0 0 0.738 0 0 0 
0.749794 0 0 0 0.749019 0 0 0 0.740999 0 0 0 0.743763 0 0 0 0.762955 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915432 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.956303 0 0 0 0.965517 0 0 0 0.969911 0 0 0 0.966594 0 0 0 0.953894 0 0 0 0.931037 0 0 0 0.901384 0 0 0 
0.871064 0 0 0 0.845296 0 0 0 0.828119 0 0 0 0.819938 0 0 0 0.814665 0 0 0 0.814121 0 0 0 0.814744 0 0 0 0.808971 0 0 0 
0.803392 0 0 0 0.79683 0 0 0 0.78557 0 0 0 0.778533 0 0 0 0.776653 0 0 0 0.779349 0 0 0 0.791371 0 0 0 0.811818 0 0 0 
0.829775 0 0 0 0.83442 0 0 0 0.831374 0 0 0 0.830271 0 0 0 0.840082 0 0 0 0.86089 0 0 0 0.877028 0 0 0 0.8817 0 0 0 
0.883018 0 0 0 0.884202 0 0 0 0.88671 0 0 0 0.887038 0 0 0 0.876571 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846394 0 0 0 0.856784 0 0 0 0.864061 0 0 0 0.863897 0 0 0 
0.845612 0 0 0 0.827372 0 0 0 0.814556 0 0 0 0.810146 0 0 0 0.814443 0 0 0 0.821315 0 0 0 0.8232 0 0 0 0.821249 0 0 0 
0.820748 0 0 0 0.825284 0 0 0 0.83372 0 0 0 0.842731 0 0 0 0.848244 0 0 0 0.852109 0 0 0 0.854168 0 0 0 0.856129 0 0 0 
0.853243 0 0 0 0.835762 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706312 0 0 0 
0.700769 0 0 0 0.699092 0 0 0 0.697573 0 0 0 0.6954 0 0 0 0.69276 0 0 0 0.697617 0 0 0 0.715689 0 0 0 0.736294 0 0 0 
0.745176 0 0 0 0.744473 0 0 0 0.743171 0 0 0 0.748702 0 0 0 0.765612 0 0 0 0.785768 0 0 0 0.80088 0 0 0 0.803371 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.954435 0 0 0 0.964392 0 0 0 0.967779 0 0 0 0.964439 0 0 0 0.95265 0 0 0 0.92751 0 0 0 0.895941 0 0 0 
0.868148 0 0 0 0.843855 0 0 0 0.82668 0 0 0 0.818063 0 0 0 0.812172 0 0 0 0.811251 0 0 0 0.810898 0 0 0 0.805267 0 0 0 
0.799509 0 0 0 0.791802 0 0 0 0.781782 0 0 0 0.7783 0 0 0 0.779861 0 0 0 0.785103 0 0 0 0.796116 0 0 0 0.812292 0 0 0 
0.829953 0 0 0 0.838553 0 0 0 0.836839 0 0 0 0.835186 0 0 0 0.840571 0 0 0 0.855587 0 0 0 0.870555 0 0 0 0.876658 0 0 0 
0.883278 0 0 0 0.889058 0 0 0 0.889485 0 0 0 0.88369 0 0 0 0.869877 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.832293 0 0 0 0.837771 0 0 0 0.848012 0 0 0 0.856639 0 0 0 0.857976 0 0 0 
0.84083 0 0 0 0.825007 0 0 0 0.812521 0 0 0 0.808767 0 0 0 0.811385 0 0 0 0.816476 0 0 0 0.817401 0 0 0 0.815689 0 0 0 
0.815153 0 0 0 0.81971 0 0 0 0.830457 0 0 0 0.842733 0 0 0 0.84896 0 0 0 0.85101 0 0 0 0.854863 0 0 0 0.860528 0 0 0 
0.858057 0 0 0 0.836792 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.952673 0 0 0 0.963894 0 0 0 0.971733 0 0 0 0.968956 0 0 0 0.954108 0 0 0 0.927928 0 0 0 0.894342 0 0 0 
0.864449 0 0 0 0.84272 0 0 0 0.826811 0 0 0 0.817866 0 0 0 0.814785 0 0 0 0.814935 0 0 0 0.81394 0 0 0 0.807464 0 0 0 
0.800124 0 0 0 0.792179 0 0 0 0.783826 0 0 0 0.781918 0 0 0 0.783918 0 0 0 0.788035 0 0 0 0.798123 0 0 0 0.812359 0 0 0 
0.829824 0 0 0 0.839588 0 0 0 0.83526 0 0 0 0.832051 0 0 0 0.839798 0 0 0 0.853536 0 0 0 0.866428 0 0 0 0.874289 0 0 0 
0.88275 0 0 0 0.889036 0 0 0 0.888285 0 0 0 0.880961 0 0 0 0.864697 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819522 0 0 0 0.826259 0 0 0 0.834075 0 0 0 0.843661 0 0 0 0.848361 0 0 0 
0.878609 0 0 0 0.865187 0 0 0 0.851001 0 0 0 0.843686 0 0 0 0.842388 0 0 0 0.842101 0 0 0 0.83702 0 0 0 0.831932 0 0 0 
0.827669 0 0 0 0.826808 0 0 0 0.834336 0 0 0 0.845706 0 0 0 0.850785 0 0 0 0.851613 0 0 0 0.858267 0 0 0 0.86418 0 0 0 
0.85846 0 0 0 0.837986 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700083 0 0 0 0.700527 0 0 0 0.698309 0 0 0 0.702496 0 0 0 0.720384 0 0 0 0.741532 0 0 0 
0.751344 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976468 0 0 0 0.974051 0 0 0 0.958453 0 0 0 0.934956 0 0 0 0.903318 0 0 0 
0.871431 0 0 0 0.84851 0 0 0 0.83174 0 0 0 0.821876 0 0 0 0.818592 0 0 0 0.819957 0 0 0 0.821422 0 0 0 0.815855 0 0 0 
0.808613 0 0 0 0.801046 0 0 0 0.790114 0 0 0 0.782883 0 0 0 0.780692 0 0 0 0.78227 0 0 0 0.793411 0 0 0 0.811885 0 0 0 
0.829646 0 0 0 0.836412 0 0 0 0.83157 0 0 0 0.829272 0 0 0 0.842142 0 0 0 0.861353 0 0 0 0.874329 0 0 0 0.880096 0 0 0 
0.882804 0 0 0 0.885114 0 0 0 0.889971 0 0 0 0.893967 0 0 0 0.884336 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845314 0 0 0 0.856833 0 0 0 0.866844 0 0 0 0.877643 0 0 0 0.883353 0 0 0 
0.860248 0 0 0 0.848378 0 0 0 0.83726 0 0 0 0.831765 0 0 0 0.834081 0 0 0 0.83554 0 0 0 0.830881 0 0 0 0.826694 0 0 0 
0.824648 0 0 0 0.826436 0 0 0 0.833705 0 0 0 0.842904 0 0 0 0.848875 0 0 0 0.852713 0 0 0 0.857518 0 0 0 0.859711 0 0 0 
0.853644 0 0 0 0.836954 0 0 0 0.809499 0 0 0 0.77708 0 0 0 0.747291 0 0 0 0.728344 0 0 0 0.714644 0 0 0 0.6995 0 0 0 
0.694467 0 0 0 0.696741 0 0 0 0.697957 0 0 0 0.697365 0 0 0 0.693711 0 0 0 0.696762 0 0 0 0.715315 0 0 0 0.738 0 0 0 
0.749794 0 0 0 0.749019 0 0 0 0.740999 0 0 0 0.743763 0 0 0 0.762955 0 0 0 0.786376 0 0 0 0.804616 0 0 0 0.810626 0 0 0 
0.806247 0 0 0 0.815833 0 0 0 0.833354 0 0 0 0.837915 0 0 0 0.841296 0 0 0 0.848878 0 0 0 0.860413 0 0 0 0.877964 0 0 0 
0.899761 0 0 0 0.915432 0 0 0 0.923098 0 0 0 0.930408 0 0 0 0.935224 0 0 0 0.938144 0 0 0 0.945619 0 0 0 0.953922 0 0 0 
0.951771 0 0 0 0.937855 0 0 0 0.922209 0 0 0 0.912022 0 0 0 0.905376 0 0 0 0.90072 0 0 0 0.905018 0 0 0 0.918152 0 0 0 
0.928623 0 0 0 0.930131 0 0 0 0.923353 0 0 0 0.909309 0 0 0 0.894297 0 0 0 0.885441 0 0 0 0.883013 0 0 0 0.887893 0 0 0 
0.897009 0 0 0 0.90516 0 0 0 0.916225 0 0 0 0.924759 0 0 0 0.927337 0 0 0 0.933724 0 0 0 0.944378 0 0 0 0.948711 0 0 0 
0.949744 0 0 0 0.957025 0 0 0 0.968108 0 0 0 0.975007 0 0 0 0.972185 0 0 0 0.960048 0 0 0 0.93913 0 0 0 0.910142 0 0 0 
0.880283 0 0 0 0.854635 0 0 0 0.836268 0 0 0 0.825741 0 0 0 0.819458 0 0 0 0.820884 0 0 0 0.824544 0 0 0 0.821071 0 0 0 
0.815407 0 0 0 0.807263 0 0 0 0.793224 0 0 0 0.781567 0 0 0 0.776934 0 0 0 0.779349 0 0 0 0.791371 0 0 0 0.811818 0 0 0 
0.829775 0 0 0 0.835813 0 0 0 0.835145 0 0 0 0.836398 0 0 0 0.847899 0 0 0 0.868263 0 0 0 0.881655 0 0 0 0.88425 0 0 0 
0.884674 0 0 0 0.884682 0 0 0 0.88671 0 0 0 0.887038 0 0 0 0.876571 0 0 0 0.859437 0 0 0 0.844274 0 0 0 0.836045 0 0 0 
0.834829 0 0 0 0.835595 0 0 0 0.835352 0 0 0 0.83769 0 0 0 0.846455 0 0 0 0.856845 0 0 0 0.865233 0 0 0 0.867422 0 0 0 
0.849028 0 0 0 0.834878 0 0 0 0.824323 0 0 0 0.819832 0 0 0 0.823641 0 0 0 0.826897 0 0 0 0.824284 0 0 0 0.821249 0 0 0 
0.820748 0 0 0 0.825636 0 0 0 0.834772 0 0 0 0.843433 0 0 0 0.848244 0 0 0 0.852109 0 0 0 0.854168 0 0 0 0.856129 0 0 0 
0.853243 0 0 0 0.835762 0 0 0 0.807785 0 0 0 0.773634 0 0 0 0.741062 0 0 0 0.722828 0 0 0 0.715347 0 0 0 0.706312 0 0 0 
0.700769 0 0 0 0.699092 0 0 0 0.697573 0 0 0 0.6954 0 0 0 0.69276 0 0 0 0.697617 0 0 0 0.715689 0 0 0 0.736294 0 0 0 
0.745176 0 0 0 0.744473 0 0 0 0.743171 0 0 0 0.748702 0 0 0 0.765612 0 0 0 0.785768 0 0 0 0.80088 0 0 0 0.803371 0 0 0 
0.799965 0 0 0 0.81378 0 0 0 0.83267 0 0 0 0.841377 0 0 0 0.84534 0 0 0 0.851242 0 0 0 0.862072 0 0 0 0.879151 0 0 0 
0.898389 0 0 0 0.911198 0 0 0 0.920361 0 0 0 0.929245 0 0 0 0.934498 0 0 0 0.938153 0 0 0 0.944623 0 0 0 0.952904 0 0 0 
0.954342 0 0 0 0.942295 0 0 0 0.924433 0 0 0 0.911687 0 0 0 0.90365 0 0 0 0.898721 0 0 0 0.902139 0 0 0 0.913854 0 0 0 
0.925936 0 0 0 0.930269 0 0 0 0.923457 0 0 0 0.908444 0 0 0 0.894629 0 0 0 0.884814 0 0 0 0.880723 0 0 0 0.886036 0 0 0 
0.895766 0 0 0 0.905807 0 0 0 0.920194 0 0 0 0.92769 0 0 0 0.923699 0 0 0 0.928313 0 0 0 0.941706 0 0 0 0.947471 0 0 0 
0.947997 0 0 0 0.955172 0 0 0 0.966422 0 0 0 0.97177 0 0 0 0.969525 0 0 0 0.959206 0 0 0 0.93693 0 0 0 0.907035 0 0 0 
0.879942 0 0 0 0.855743 0 0 0 0.837833 0 0 0 0.827677 0 0 0 0.821579 0 0 0 0.822242 0 0 0 0.824449 0 0 0 0.821184 0 0 0 
0.81512 0 0 0 0.805617 0 0 0 0.793121 0 0 0 0.784777 0 0 0 0.781554 0 0 0 0.785103 0 0 0 0.796116 0 0 0 0.812703 0 0 0 
0.830827 0 0 0 0.841255 0 0 0 0.844143 0 0 0 0.84725 0 0 0 0.8549 0 0 0 0.869373 0 0 0 0.880287 0 0 0 0.883168 0 0 0 
0.889031 0 0 0 0.892468 0 0 0 0.890345 0 0 0 0.88369 0 0 0 0.869877 0 0 0 0.852247 0 0 0 0.838752 0 0 0 0.833326 0 0 0 
0.830635 0 0 0 0.829762 0 0 0 0.831084 0 0 0 0.832293 0 0 0 0.837771 0 0 0 0.848012 0 0 0 0.856912 0 0 0 0.858943 0 0 0 
0.8413 0 0 0 0.826983 0 0 0 0.815297 0 0 0 0.811953 0 0 0 0.815027 0 0 0 0.818571 0 0 0 0.817759 0 0 0 0.815689 0 0 0 
0.815153 0 0 0 0.81971 0 0 0 0.830457 0 0 0 0.842733 0 0 0 0.84896 0 0 0 0.85101 0 0 0 0.854863 0 0 0 0.860528 0 0 0 
0.858057 0 0 0 0.836792 0 0 0 0.802876 0 0 0 0.767743 0 0 0 0.740175 0 0 0 0.72189 0 0 0 0.712195 0 0 0 0.70611 0 0 0 
0.701274 0 0 0 0.699312 0 0 0 0.699698 0 0 0 0.698554 0 0 0 0.697351 0 0 0 0.703358 0 0 0 0.72076 0 0 0 0.739777 0 0 0 
0.746717 0 0 0 0.745471 0 0 0 0.745474 0 0 0 0.751634 0 0 0 0.768883 0 0 0 0.785643 0 0 0 0.79762 0 0 0 0.801393 0 0 0 
0.80359 0 0 0 0.81588 0 0 0 0.828377 0 0 0 0.83934 0 0 0 0.845295 0 0 0 0.848997 0 0 0 0.858898 0 0 0 0.875081 0 0 0 
0.893338 0 0 0 0.911361 0 0 0 0.923217 0 0 0 0.930365 0 0 0 0.933549 0 0 0 0.935618 0 0 0 0.944204 0 0 0 0.953813 0 0 0 
0.955179 0 0 0 0.94388 0 0 0 0.925984 0 0 0 0.912598 0 0 0 0.902583 0 0 0 0.896111 0 0 0 0.900676 0 0 0 0.913834 0 0 0 
0.926867 0 0 0 0.931715 0 0 0 0.924938 0 0 0 0.907845 0 0 0 0.892141 0 0 0 0.884568 0 0 0 0.882731 0 0 0 0.888317 0 0 0 
0.897803 0 0 0 0.908273 0 0 0 0.923131 0 0 0 0.927469 0 0 0 0.922 0 0 0 0.928049 0 0 0 0.940595 0 0 0 0.945969 0 0 0 
0.946459 0 0 0 0.95303 0 0 0 0.964689 0 0 0 0.97336 0 0 0 0.972824 0 0 0 0.96067 0 0 0 0.93673 0 0 0 0.905477 0 0 0 
0.878104 0 0 0 0.857759 0 0 0 0.841741 0 0 0 0.832242 0 0 0 0.828859 0 0 0 0.828983 0 0 0 0.829404 0 0 0 0.824491 0 0 0 
0.815911 0 0 0 0.80591 0 0 0 0.795794 0 0 0 0.790454 0 0 0 0.788278 0 0 0 0.790652 0 0 0 0.800563 0 0 0 0.8157 0 0 0 
0.834625 0 0 0 0.847334 0 0 0 0.848978 0 0 0 0.850906 0 0 0 0.860805 0 0 0 0.873592 0 0 0 0.882932 0 0 0 0.887874 0 0 0 
0.894481 0 0 0 0.897219 0 0 0 0.891755 0 0 0 0.881475 0 0 0 0.864697 0 0 0 0.846734 0 0 0 0.832667 0 0 0 0.825207 0 0 0 
0.821441 0 0 0 0.817652 0 0 0 0.815944 0 0 0 0.819522 0 0 0 0.826259 0 0 0 0.834075 0 0 0 0.843661 0 0 0 0.848361 0 0 0 
0.878609 0 0 0 0.865187 0 0 0 0.851001 0 0 0 0.844367 0 0 0 0.8432 0 0 0 0.842236 0 0 0 0.83702 0 0 0 0.831932 0 0 0 
0.827669 0 0 0 0.826808 0 0 0 0.834336 0 0 0 0.845706 0 0 0 0.850785 0 0 0 0.851613 0 0 0 0.858267 0 0 0 0.86418 0 0 0 
0.85846 0 0 0 0.837986 0 0 0 0.804591 0 0 0 0.771175 0 0 0 0.746397 0 0 0 0.727399 0 0 0 0.711494 0 0 0 0.6993 0 0 0 
0.694967 0 0 0 0.696957 0 0 0 0.700083 0 0 0 0.700527 0 0 0 0.698309 0 0 0 0.702496 0 0 0 0.720384 0 0 0 0.741532 0 0 0 
0.751344 0 0 0 0.750023 0 0 0 0.743273 0 0 0 0.746675 0 0 0 0.766215 0 0 0 0.786298 0 0 0 0.801339 0 0 0 0.80863 0 0 0 
0.809902 0 0 0 0.817976 0 0 0 0.829058 0 0 0 0.835814 0 0 0 0.841288 0 0 0 0.846639 0 0 0 0.857246 0 0 0 0.8739 0 0 0 
0.894702 0 0 0 0.915587 0 0 0 0.925954 0 0 0 0.93153 0 0 0 0.934275 0 0 0 0.935609 0 0 0 0.9452 0 0 0 0.954833 0 0 0 
0.952606 0 0 0 0.939432 0 0 0 0.923754 0 0 0 0.912934 0 0 0 0.904307 0 0 0 0.898106 0 0 0 0.90352 0 0 0 0.918133 0 0 0 
0.929557 0 0 0 0.931577 0 0 0 0.924834 0 0 0 0.90871 0 0 0 0.89181 0 0 0 0.885195 0 0 0 0.885027 0 0 0 0.89018 0 0 0 
0.89905 0 0 0 0.907624 0 0 0 0.919151 0 0 0 0.925269 0 0 0 0.928088 0 0 0 0.935162 0 0 0 0.943244 0 0 0 0.947133 0 0 0 
0.948202 0 0 0 0.95488 0 0 0 0.966373 0 0 0 0.976664 0 0 0 0.976214 0 0 0 0.963468 0 0 0 0.942441 0 0 0 0.913822 0 0 0 
0.885061 0 0 0 0.864077 0 0 0 0.848469 0 0 0 0.839374 0 0 0 0.835865 0 0 0 0.8365 0 0 0 0.838141 0 0 0 0.832475 0 0 0 
0.822913 0 0 0 0.813182 0 0 0 0.801002 0 0 0 0.791645 0 0 0 0.788184 0 0 0 0.790463 0 0 0 0.801696 0 0 0 0.820648 0 0 0 
0.840158 0 0 0 0.849998 0 0 0 0.850426 0 0 0 0.852502 0 0 0 0.867224 0 0 0 0.886125 0 0 0 0.897457 0 0 0 0.900992 0 0 0 
0.900253 0 0 0 0.898217 0 0 0 0.897606 0 0 0 0.896305 0 0 0 0.88448 0 0 0 0.867748 0 0 0 0.852548 0 0 0 0.84353 0 0 0 
0.842986 0 0 0 0.842058 0 0 0 0.839745 0 0 0 0.845314 0 0 0 0.856833 0 0 0 0.866844 0 0 0 0.877643 0 0 0 0.883353 0 0 0 
