The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
4.39898e-06 0 0 0 0.000689424 0 0 0 0.000452135 0 0 0 0.000396381 0 0 0 0.000467742 0 0 0 0.000709422 0 0 0 5.38826e-05 0 0 0 0.000181995 0 0 0 
0.000505342 0 0 0 5.44995e-05 0 0 0 0.000162801 0 0 0 0.000564703 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.00906058 0 0 0 0.0190755 0 0 0 0.0184008 0 0 0 0.0111518 0 0 0 0.00375787 0 0 0 0.000507488 0 0 0 0.000102532 0 0 0 
0.000250996 0 0 0 0.000296226 0 0 0 0.000131251 0 0 0 0.000894523 0 0 0 0.000855849 0 0 0 0.000716176 0 0 0 0.000894346 0 0 0 0.00083128 0 0 0 
0.000458481 0 0 0 0.000457911 0 0 0 0.000390012 0 0 0 0.00044191 0 0 0 0.000595833 0 0 0 0.000887019 0 0 0 0.000550913 0 0 0 0.000133072 0 0 0 
0.000289158 0 0 0 0.000522651 0 0 0 0.000766641 0 0 0 0.000156041 0 0 0 0.00071904 0 0 0 0.000686111 0 0 0 8.31557e-05 0 0 0 0.000177116 0 0 0 
0.000391071 0 0 0 0.000722177 0 0 0 0.000457147 0 0 0 6.37552e-05 0 0 0 0.000819614 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000215102 0 0 0 0.000612609 0 0 0 1.47354e-05 0 0 0 4.15039e-05 0 0 0 3.33395e-05 0 0 0 
0.000260323 0 0 0 0.000572881 0 0 0 0.000982656 0 0 0 0.000288014 0 0 0 0.000194496 0 0 0 0.000247142 0 0 0 0.00056136 0 0 0 2.95322e-05 0 0 0 
5.41017e-05 0 0 0 0.000113205 0 0 0 0.000317626 0 0 0 5.19561e-05 0 0 0 0.000349439 0 0 0 0.000520299 0 0 0 0.000385264 0 0 0 0.00012219 0 0 0 
0.000126187 0 0 0 0.000480631 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.86786e-05 0 0 0 0.00090486 0 0 0 0.000856358 0 0 0 
0.00097922 0 0 0 0.000908562 0 0 0 0.000641228 0 0 0 0.000320528 0 0 0 0.000164698 0 0 0 0.000140633 0 0 0 0.000209839 0 0 0 0.000392521 0 0 0 
0.000370487 0 0 0 0.000189436 0 0 0 0.000131725 0 0 0 0.000141156 0 0 0 0.000195033 0 0 0 0.00029482 0 0 0 0.000605998 0 0 0 6.90848e-05 0 0 0 
0.000231856 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00777985 0 0 0 0.0201263 0 0 0 0.032298 0 0 0 0.0201907 0 0 0 0.00463454 0 0 0 0.000385367 0 0 0 0.000636278 0 0 0 
0.000564485 0 0 0 0.000150206 0 0 0 0.000634418 0 0 0 0.000539106 0 0 0 0.000779216 0 0 0 0.000744706 0 0 0 0.000809433 0 0 0 0.000639757 0 0 0 
0.000906366 0 0 0 0.000468779 0 0 0 0.000533864 0 0 0 0.00064436 0 0 0 0.000660077 0 0 0 0.000834254 0 0 0 0.000645506 0 0 0 0.000103376 0 0 0 
0.000280249 0 0 0 0.000380755 0 0 0 0.000519926 0 0 0 0.000532061 0 0 0 0.00030034 0 0 0 0.000270388 0 0 0 0.000384574 0 0 0 0.000620387 0 0 0 
0.000244738 0 0 0 0.000380956 0 0 0 0.000244966 0 0 0 0.000512995 0 0 0 0.000256564 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.45729e-05 0 0 0 0.000182948 0 0 0 0.000658916 0 0 0 1.22454e-05 0 0 0 1.51059e-05 0 0 0 
9.19015e-05 0 0 0 0.000526191 0 0 0 0.000558624 0 0 0 0.000165928 0 0 0 0.000140176 0 0 0 0.000214209 0 0 0 0.000528519 0 0 0 2.52658e-05 0 0 0 
3.52769e-05 0 0 0 5.06082e-05 0 0 0 0.000104832 0 0 0 0.000399634 0 0 0 0.000204431 0 0 0 0.000630425 0 0 0 0.000288259 0 0 0 7.70507e-05 0 0 0 
5.95348e-05 0 0 0 0.000201007 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000811257 0 0 0 0.0003906 0 0 0 0.000292723 0 0 0 
0.000305769 0 0 0 0.000312805 0 0 0 0.000215485 0 0 0 8.7793e-05 0 0 0 3.93724e-05 0 0 0 3.13513e-05 0 0 0 5.38813e-05 0 0 0 0.000111651 0 0 0 
0.000101849 0 0 0 4.99247e-05 0 0 0 2.95182e-05 0 0 0 2.96451e-05 0 0 0 4.69929e-05 0 0 0 9.75454e-05 0 0 0 0.000231103 0 0 0 0.000799135 0 0 0 
9.26829e-05 0 0 0 0.00028632 0 0 0 0.000708715 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.0094603 0 0 0 0.0258259 0 0 0 0.0548372 0 0 0 0.0378223 0 0 0 0.00770682 0 0 0 0.000634116 0 0 0 0.000515456 0 0 0 
0.000717164 0 0 0 0.000153855 0 0 0 0.000593243 0 0 0 0.000579797 0 0 0 0.00079858 0 0 0 0.000707067 0 0 0 0.000924302 0 0 0 0.000684196 0 0 0 
0.00085264 0 0 0 0.000606318 0 0 0 0.000582679 0 0 0 0.000650189 0 0 0 0.000596685 0 0 0 0.000623553 0 0 0 0.00055116 0 0 0 0.000534305 0 0 0 
0.000199565 0 0 0 0.000321642 0 0 0 0.000783474 0 0 0 0.000418998 0 0 0 0.00018178 0 0 0 0.000141839 0 0 0 0.000175494 0 0 0 0.000301775 0 0 0 
0.000867874 0 0 0 0.000259413 0 0 0 8.53381e-05 0 0 0 0.00024075 0 0 0 0.000118731 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.7877e-06 0 0 0 3.69857e-05 0 0 0 0.000118724 0 0 0 0.000306149 0 0 0 0.000323741 0 0 0 
0.000837051 0 0 0 0.000551012 0 0 0 0.000437014 0 0 0 0.000131441 0 0 0 9.78491e-05 0 0 0 0.000147858 0 0 0 0.000315675 0 0 0 0.000578571 0 0 0 
0.000913463 0 0 0 2.36923e-05 0 0 0 5.11546e-05 0 0 0 0.00018588 0 0 0 0.000117256 0 0 0 0.00076021 0 0 0 0.000159188 0 0 0 0.000703752 0 0 0 
0.000638929 0 0 0 8.66355e-05 0 0 0 0.000116884 0 0 0 0.000468667 0 0 0 0.000127318 0 0 0 0.000345685 0 0 0 0.000165868 0 0 0 0.00011272 0 0 0 
0.000114111 0 0 0 0.000124059 0 0 0 7.71612e-05 0 0 0 2.81955e-05 0 0 0 1.22911e-05 0 0 0 8.02113e-06 0 0 0 1.04312e-05 0 0 0 1.88454e-05 0 0 0 
2.00021e-05 0 0 0 1.2034e-05 0 0 0 7.7226e-06 0 0 0 0.000703838 0 0 0 0.000730815 0 0 0 4.03763e-05 0 0 0 0.000111092 0 0 0 0.000347338 0 0 0 
3.79978e-05 0 0 0 0.000132416 0 0 0 0.00040341 0 0 0 0.000550178 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000362753 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0114697 0 0 0 0.0299217 0 0 0 0.0471193 0 0 0 0.0334498 0 0 0 0.00891322 0 0 0 0.000788279 0 0 0 0.000352388 0 0 0 
0.000775704 0 0 0 0.000798271 0 0 0 0.00036803 0 0 0 0.000375566 0 0 0 0.000337226 0 0 0 0.000260389 0 0 0 0.000821565 0 0 0 0.000610226 0 0 0 
0.000791294 0 0 0 0.000987485 0 0 0 0.000976815 0 0 0 0.000356057 0 0 0 0.000366696 0 0 0 0.000441039 0 0 0 0.000876002 0 0 0 0.000340222 0 0 0 
0.000845995 0 0 0 0.000255461 0 0 0 0.000818935 0 0 0 0.000337765 0 0 0 0.000120201 0 0 0 8.88833e-05 0 0 0 0.000119927 0 0 0 0.000235351 0 0 0 
0.000696558 0 0 0 0.000318772 0 0 0 0.000744771 0 0 0 0.000126773 0 0 0 6.23509e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.05371e-05 0 0 0 4.31848e-05 0 0 0 0.000110877 0 0 0 0.000108077 0 0 0 
0.000881045 0 0 0 0.000325895 0 0 0 0.000521977 0 0 0 0.00014021 0 0 0 6.85093e-05 0 0 0 8.09805e-05 0 0 0 0.000139616 0 0 0 0.000180645 0 0 0 
0.000252673 0 0 0 0.000560512 0 0 0 2.89249e-05 0 0 0 0.000113894 0 0 0 0.000654943 0 0 0 0.000784087 0 0 0 0.00084172 0 0 0 0.000224629 0 0 0 
0.000244148 0 0 0 3.1194e-05 0 0 0 0.000589461 0 0 0 0.000945555 0 0 0 0.000347895 0 0 0 0.000108215 0 0 0 6.1369e-05 0 0 0 5.24241e-05 0 0 0 
5.67098e-05 0 0 0 5.61293e-05 0 0 0 3.43195e-05 0 0 0 0.000986764 0 0 0 0.000579413 0 0 0 0.000460095 0 0 0 0.000573547 0 0 0 3.9938e-06 0 0 0 
4.39898e-06 0 0 0 0.000689424 0 0 0 0.000452135 0 0 0 0.000396381 0 0 0 0.000467742 0 0 0 0.000709422 0 0 0 5.38826e-05 0 0 0 0.000181995 0 0 0 
0.000505342 0 0 0 5.44995e-05 0 0 0 0.000162801 0 0 0 0.000564703 0 0 0 1.76511e-05 0 0 0 2.66527e-05 0 0 0 6.39309e-05 0 0 0 0.000606859 0 0 0 
0.000484565 0 0 0 0.000118408 0 0 0 0.000318381 0 0 0 0.00083138 0 0 0 0.00114249 0 0 0 0.00168795 0 0 0 0.00335617 0 0 0 0.00803342 0 0 0 
0.00934099 0 0 0 0.00262226 0 0 0 0.000664336 0 0 0 0.000215459 0 0 0 0.000107636 0 0 0 7.4066e-05 0 0 0 0.000131745 0 0 0 0.000561192 0 0 0 
0.000517772 0 0 0 0.000903527 0 0 0 0.000976435 0 0 0 0.000887499 0 0 0 0.000907283 0 0 0 0.000587585 0 0 0 0.000304879 0 0 0 0.000326475 0 0 0 
0.000516871 0 0 0 0.000318566 0 0 0 0.000371646 0 0 0 0.000593661 0 0 0 0.00052522 0 0 0 0.000955363 0 0 0 0.00246347 0 0 0 0.00453538 0 0 0 
0.00479419 0 0 0 0.0094323 0 0 0 0.0266306 0 0 0 0.0378114 0 0 0 0.0267591 0 0 0 0.00782272 0 0 0 0.0007209 0 0 0 0.000113951 0 0 0 
0.000270576 0 0 0 0.000307042 0 0 0 0.000131251 0 0 0 0.000894523 0 0 0 0.000855849 0 0 0 0.000716176 0 0 0 0.000900859 0 0 0 0.000888043 0 0 0 
0.000559074 0 0 0 0.000691087 0 0 0 0.000720013 0 0 0 0.000895737 0 0 0 0.000272414 0 0 0 0.000356637 0 0 0 0.000893346 0 0 0 0.000255584 0 0 0 
0.00064873 0 0 0 0.000902985 0 0 0 0.000446781 0 0 0 0.000183553 0 0 0 0.000775176 0 0 0 0.00075039 0 0 0 8.57453e-05 0 0 0 0.000178343 0 0 0 
0.000427312 0 0 0 0.000855059 0 0 0 0.000547845 0 0 0 7.00255e-05 0 0 0 0.000819614 0 0 0 0.000200123 0 0 0 5.38578e-05 0 0 0 3.30894e-05 0 0 0 
3.89639e-05 0 0 0 6.39284e-05 0 0 0 0.000120401 0 0 0 0.000226678 0 0 0 0.00071038 0 0 0 1.84627e-05 0 0 0 6.35623e-05 0 0 0 7.85684e-05 0 0 0 
0.000955597 0 0 0 0.000643497 0 0 0 0.0005274 0 0 0 0.000121331 0 0 0 5.59062e-05 0 0 0 5.19386e-05 0 0 0 7.05746e-05 0 0 0 8.58897e-05 0 0 0 
9.27892e-05 0 0 0 0.000154616 0 0 0 0.000430764 0 0 0 6.5895e-05 0 0 0 0.00037849 0 0 0 0.000520299 0 0 0 0.000385264 0 0 0 0.00012219 0 0 0 
0.000126187 0 0 0 0.000480631 0 0 0 0.000577456 0 0 0 0.000717441 0 0 0 0.000160329 0 0 0 4.86786e-05 0 0 0 0.00090486 0 0 0 0.000856358 0 0 0 
0.00097922 0 0 0 0.000908562 0 0 0 0.000641228 0 0 0 0.000320528 0 0 0 0.000164698 0 0 0 0.000140633 0 0 0 0.000209839 0 0 0 0.000392521 0 0 0 
0.000370487 0 0 0 0.000189436 0 0 0 0.000131725 0 0 0 0.000141156 0 0 0 0.000195033 0 0 0 0.00029482 0 0 0 0.000605998 0 0 0 6.90848e-05 0 0 0 
0.000231856 0 0 0 0.000500759 0 0 0 9.6943e-05 0 0 0 0.000448141 0 0 0 0.000332634 0 0 0 0.00070817 0 0 0 2.05884e-05 0 0 0 0.00020903 0 0 0 
0.000134869 0 0 0 9.31162e-05 0 0 0 0.000339139 0 0 0 0.000733389 0 0 0 0.00103213 0 0 0 0.00128777 0 0 0 0.00321061 0 0 0 0.00883763 0 0 0 
0.0101973 0 0 0 0.00310224 0 0 0 0.000616298 0 0 0 0.000193351 0 0 0 9.22581e-05 0 0 0 5.50917e-05 0 0 0 9.59894e-05 0 0 0 0.000404204 0 0 0 
0.000573466 0 0 0 0.000847827 0 0 0 0.000863565 0 0 0 0.000410157 0 0 0 0.000552359 0 0 0 0.000571417 0 0 0 0.000362873 0 0 0 0.00039148 0 0 0 
0.0006037 0 0 0 0.000232835 0 0 0 0.00042108 0 0 0 0.000622667 0 0 0 0.000506565 0 0 0 0.000929046 0 0 0 0.00218918 0 0 0 0.00386969 0 0 0 
0.0040754 0 0 0 0.00784163 0 0 0 0.0252889 0 0 0 0.0568454 0 0 0 0.0426983 0 0 0 0.00911473 0 0 0 0.000610876 0 0 0 0.000904745 0 0 0 
0.000800286 0 0 0 0.00020283 0 0 0 0.000764487 0 0 0 0.000594178 0 0 0 0.000799516 0 0 0 0.000754414 0 0 0 0.000913931 0 0 0 0.000821432 0 0 0 
0.000548373 0 0 0 0.000684789 0 0 0 0.000746918 0 0 0 0.000894081 0 0 0 0.000997055 0 0 0 0.000294854 0 0 0 0.000685929 0 0 0 0.000126734 0 0 0 
0.000472009 0 0 0 0.000680445 0 0 0 0.000829378 0 0 0 0.000740911 0 0 0 0.000404955 0 0 0 0.000363061 0 0 0 0.000440459 0 0 0 0.000640033 0 0 0 
0.000250111 0 0 0 0.000388439 0 0 0 0.000244966 0 0 0 0.000512995 0 0 0 0.000256564 0 0 0 6.22795e-05 0 0 0 1.72676e-05 0 0 0 0.000904417 0 0 0 
1.22186e-05 0 0 0 1.56457e-05 0 0 0 2.24613e-05 0 0 0 5.54013e-05 0 0 0 0.000194895 0 0 0 0.000704502 0 0 0 1.57882e-05 0 0 0 3.08479e-05 0 0 0 
0.00029216 0 0 0 0.000635198 0 0 0 0.000373186 0 0 0 9.11734e-05 0 0 0 4.57285e-05 0 0 0 3.30768e-05 0 0 0 3.17969e-05 0 0 0 3.67248e-05 0 0 0 
3.87886e-05 0 0 0 5.86634e-05 0 0 0 0.000154369 0 0 0 0.000585031 0 0 0 0.000233296 0 0 0 0.000630425 0 0 0 0.000288259 0 0 0 7.70507e-05 0 0 0 
5.95348e-05 0 0 0 0.000201007 0 0 0 0.000652112 0 0 0 0.000896854 0 0 0 0.00014877 0 0 0 0.000811257 0 0 0 0.0003906 0 0 0 0.000292723 0 0 0 
0.000305769 0 0 0 0.000312805 0 0 0 0.000215485 0 0 0 8.7793e-05 0 0 0 3.93724e-05 0 0 0 3.13513e-05 0 0 0 5.38813e-05 0 0 0 0.000111651 0 0 0 
0.000101849 0 0 0 4.99247e-05 0 0 0 2.95182e-05 0 0 0 2.96451e-05 0 0 0 4.69929e-05 0 0 0 9.75454e-05 0 0 0 0.000231103 0 0 0 0.000799135 0 0 0 
9.26829e-05 0 0 0 0.00028632 0 0 0 0.000708715 0 0 0 0.00053885 0 0 0 0.000109509 0 0 0 0.000209881 0 0 0 0.000476536 0 0 0 0.000114514 0 0 0 
8.24126e-05 0 0 0 0.000817859 0 0 0 0.000455974 0 0 0 0.000831149 0 0 0 0.00111549 0 0 0 0.00128659 0 0 0 0.00356766 0 0 0 0.00983385 0 0 0 
0.00778653 0 0 0 0.00193445 0 0 0 0.000397037 0 0 0 0.000608396 0 0 0 0.000508539 0 0 0 0.000463214 0 0 0 0.000865053 0 0 0 0.000407856 0 0 0 
0.000807205 0 0 0 0.000991896 0 0 0 0.000649245 0 0 0 0.00027348 0 0 0 0.000361591 0 0 0 0.000504731 0 0 0 0.000759199 0 0 0 0.000612639 0 0 0 
0.000717661 0 0 0 0.000150554 0 0 0 0.000589579 0 0 0 0.000583172 0 0 0 0.000574023 0 0 0 0.00122661 0 0 0 0.00290005 0 0 0 0.00437599 0 0 0 
0.00489891 0 0 0 0.00988264 0 0 0 0.0326951 0 0 0 0.092424 0 0 0 0.0721415 0 0 0 0.0143583 0 0 0 0.00119977 0 0 0 0.000100952 0 0 0 
9.04834e-05 0 0 0 0.000335155 0 0 0 0.000114166 0 0 0 0.000828932 0 0 0 0.000961287 0 0 0 0.000924954 0 0 0 0.000608985 0 0 0 0.000935282 0 0 0 
0.000659112 0 0 0 0.000322072 0 0 0 0.000909565 0 0 0 0.00077614 0 0 0 0.000665422 0 0 0 0.000663205 0 0 0 0.00055116 0 0 0 0.000558267 0 0 0 
0.000238905 0 0 0 0.000474232 0 0 0 0.000231547 0 0 0 0.000669629 0 0 0 0.000316645 0 0 0 0.000234305 0 0 0 0.000232521 0 0 0 0.000338629 0 0 0 
0.000899958 0 0 0 0.000259413 0 0 0 8.53381e-05 0 0 0 0.00024075 0 0 0 0.000118731 0 0 0 2.42898e-05 0 0 0 0.000323944 0 0 0 0.000152973 0 0 0 
0.00019905 0 0 0 0.000286335 0 0 0 0.000376619 0 0 0 8.92111e-06 0 0 0 3.91788e-05 0 0 0 0.000123883 0 0 0 0.000389686 0 0 0 0.000641831 0 0 0 
5.7683e-05 0 0 0 0.000727445 0 0 0 0.000307346 0 0 0 7.07721e-05 0 0 0 0.000625009 0 0 0 0.000466885 0 0 0 0.000467241 0 0 0 0.000598628 0 0 0 
0.000913463 0 0 0 2.73058e-05 0 0 0 7.51916e-05 0 0 0 0.000253726 0 0 0 0.000125496 0 0 0 0.00076021 0 0 0 0.000159188 0 0 0 0.000703752 0 0 0 
0.000638929 0 0 0 8.66355e-05 0 0 0 0.000116884 0 0 0 0.000468667 0 0 0 0.000127318 0 0 0 0.000345685 0 0 0 0.000165868 0 0 0 0.00011272 0 0 0 
0.000114111 0 0 0 0.000124059 0 0 0 7.71612e-05 0 0 0 2.81955e-05 0 0 0 1.22911e-05 0 0 0 8.02113e-06 0 0 0 1.04312e-05 0 0 0 1.88454e-05 0 0 0 
2.00021e-05 0 0 0 1.2034e-05 0 0 0 7.7226e-06 0 0 0 0.000703838 0 0 0 0.000730815 0 0 0 4.03763e-05 0 0 0 0.000111092 0 0 0 0.000347338 0 0 0 
3.79978e-05 0 0 0 0.000132416 0 0 0 0.00040341 0 0 0 0.000550178 0 0 0 4.97237e-05 0 0 0 8.27555e-05 0 0 0 0.000173054 0 0 0 7.47413e-05 0 0 0 
6.30535e-05 0 0 0 0.000362753 0 0 0 0.000776852 0 0 0 0.000736831 0 0 0 0.00123476 0 0 0 0.00168641 0 0 0 0.0037294 0 0 0 0.00893898 0 0 0 
0.00713267 0 0 0 0.00163516 0 0 0 0.000669372 0 0 0 0.000290188 0 0 0 0.000186345 0 0 0 0.000156623 0 0 0 0.000291813 0 0 0 0.000260619 0 0 0 
0.000782138 0 0 0 0.000897079 0 0 0 0.000516586 0 0 0 0.000270092 0 0 0 0.000310632 0 0 0 0.000773387 0 0 0 0.000394507 0 0 0 0.000363094 0 0 0 
0.000519828 0 0 0 0.00059254 0 0 0 0.000322129 0 0 0 0.000438837 0 0 0 0.000757474 0 0 0 0.00105156 0 0 0 0.00327037 0 0 0 0.00516867 0 0 0 
0.00576294 0 0 0 0.0123694 0 0 0 0.0391205 0 0 0 0.079576 0 0 0 0.0595543 0 0 0 0.0169553 0 0 0 0.00187309 0 0 0 0.000926694 0 0 0 
8.63805e-05 0 0 0 0.000370285 0 0 0 0.000979901 0 0 0 0.000760245 0 0 0 0.000606294 0 0 0 0.000595575 0 0 0 0.000500703 0 0 0 0.00024875 0 0 0 
0.000955579 0 0 0 0.000337113 0 0 0 0.000415798 0 0 0 0.000525302 0 0 0 0.000380218 0 0 0 0.000441039 0 0 0 0.000876002 0 0 0 0.000340222 0 0 0 
0.000845995 0 0 0 0.000301858 0 0 0 0.000262815 0 0 0 0.000704546 0 0 0 0.000303487 0 0 0 0.000208526 0 0 0 0.000202967 0 0 0 0.000314146 0 0 0 
0.000840075 0 0 0 0.000336547 0 0 0 0.000744771 0 0 0 0.000126773 0 0 0 6.23509e-05 0 0 0 0.000592665 0 0 0 0.000123655 0 0 0 5.50562e-05 0 0 0 
6.62691e-05 0 0 0 0.000119151 0 0 0 0.00020237 0 0 0 0.000446023 0 0 0 1.06128e-05 0 0 0 4.34947e-05 0 0 0 0.000126971 0 0 0 0.000162404 0 0 0 
2.36437e-05 0 0 0 0.000804149 0 0 0 0.000283847 0 0 0 0.000460211 0 0 0 0.000210615 0 0 0 0.000159417 0 0 0 0.000159269 0 0 0 0.000180645 0 0 0 
0.000252673 0 0 0 0.000584956 0 0 0 3.28097e-05 0 0 0 0.000123792 0 0 0 0.000654943 0 0 0 0.000784087 0 0 0 0.00084172 0 0 0 0.000224629 0 0 0 
0.000244148 0 0 0 3.1194e-05 0 0 0 0.000589461 0 0 0 0.000945555 0 0 0 0.000347895 0 0 0 0.000108215 0 0 0 6.1369e-05 0 0 0 5.24241e-05 0 0 0 
