The GPU has a minimum buffer alignment of 256
xmin : -10xmax : 10ymin : -10ymax : 10zmin : -0.5zmax : 0.5
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/cube.gltf
Loading GLTF: ./assets/models/sphere.gltf
Loading GLTF: ./assets/models/plane_z.gltf
Loading GLTF: ./assets/models/plane_circle.gltf
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-pRegions-00183 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x2df7c500000000bc, type = VK_OBJECT_TYPE_BUFFER; | MessageID = 0x710595bf | vkCmdCopyImageToBuffer: pRegion[0] is trying to copy  33554432 bytes plus 0 offset to/from the VkBuffer (VkBuffer 0x2df7c500000000bc[]) which exceeds the VkBuffer total size of 131072 bytes. The Vulkan spec states: dstBuffer must be large enough to contain all buffer locations that are accessed according to Buffer and Image Addressing, for each element of pRegions (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-pRegions-00183)
[ERROR: Validation]
Validation Error: [ VUID-vkCmdCopyImageToBuffer-srcImage-00186 ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; Object 1: handle = 0x176083000000005f, type = VK_OBJECT_TYPE_IMAGE; | MessageID = 0x30009145 | Invalid usage flag for VkImage 0x176083000000005f[] used by vkCmdCopyImageToBuffer. In this case, VkImage should have VK_IMAGE_USAGE_TRANSFER_SRC_BIT set during creation. The Vulkan spec states: srcImage must have been created with VK_IMAGE_USAGE_TRANSFER_SRC_BIT usage flag (https://vulkan.lunarg.com/doc/view/1.3.250.1/mac/1.3-extensions/vkspec.html#VUID-vkCmdCopyImageToBuffer-srcImage-00186)
[WARNING: Performance]
Validation Performance Warning: [ UNASSIGNED-CoreValidation-DrawState-InvalidImageLayout ] Object 0: handle = 0x61200003e758, type = VK_OBJECT_TYPE_COMMAND_BUFFER; | MessageID = 0x4dae5635 | vkCmdCopyImageToBuffer: For optimal performance VkImage 0x176083000000005f[] layout should be VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL instead of GENERAL.
0.576789 0 0 0 0.615315 0 0 0 0.676669 0 0 0 0.709443 0 0 0 0.676886 0 0 0 0.584253 0 0 0 0.451998 0 0 0 0.316045 0 0 0 
0.225027 0 0 0 0.175303 0 0 0 0.146541 0 0 0 0.132616 0 0 0 0.128622 0 0 0 0.129023 0 0 0 0.126081 0 0 0 0.114915 0 0 0 
0.104049 0 0 0 0.093707 0 0 0 0.0846471 0 0 0 0.082678 0 0 0 0.0840992 0 0 0 0.0898082 0 0 0 0.104246 0 0 0 0.12264 0 0 0 
0.146967 0 0 0 0.164229 0 0 0 0.157737 0 0 0 0.153858 0 0 0 0.169344 0 0 0 0.19926 0 0 0 0.235196 0 0 0 0.260134 0 0 0 
0.286705 0 0 0 0.307857 0 0 0 0.305861 0 0 0 0.281558 0 0 0 0.233691 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.136444 0 0 0 0.147372 0 0 0 0.161862 0 0 0 0.178091 0 0 0 0.179805 0 0 0 
0.244191 0 0 0 0.196352 0 0 0 0.156489 0 0 0 0.14027 0 0 0 0.142214 0 0 0 0.150504 0 0 0 0.152683 0 0 0 0.15298 0 0 0 
0.149432 0 0 0 0.147107 0 0 0 0.157254 0 0 0 0.180154 0 0 0 0.196092 0 0 0 0.200641 0 0 0 0.216882 0 0 0 0.232295 0 0 0 
0.217371 0 0 0 0.170753 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0282812 0 0 0 0.0284611 0 0 0 0.0275725 0 0 0 0.029271 0 0 0 0.0376389 0 0 0 0.0502687 0 0 0 
0.0573309 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.627466 0 0 0 0.693754 0 0 0 0.74801 0 0 0 0.720734 0 0 0 0.614734 0 0 0 0.477852 0 0 0 0.338001 0 0 0 
0.234454 0 0 0 0.17896 0 0 0 0.149111 0 0 0 0.135687 0 0 0 0.132625 0 0 0 0.133734 0 0 0 0.132254 0 0 0 0.12081 0 0 0 
0.109916 0 0 0 0.101107 0 0 0 0.0906895 0 0 0 0.084972 0 0 0 0.0831886 0 0 0 0.0852879 0 0 0 0.0988507 0 0 0 0.123891 0 0 0 
0.151745 0 0 0 0.161192 0 0 0 0.150927 0 0 0 0.146759 0 0 0 0.169727 0 0 0 0.213802 0 0 0 0.253822 0 0 0 0.275613 0 0 0 
0.286463 0 0 0 0.295116 0 0 0 0.311714 0 0 0 0.325999 0 0 0 0.292533 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186006 0 0 0 0.212061 0 0 0 0.23854 0 0 0 0.264668 0 0 0 0.270159 0 0 0 
0.203993 0 0 0 0.166751 0 0 0 0.13858 0 0 0 0.127633 0 0 0 0.135378 0 0 0 0.14782 0 0 0 0.150786 0 0 0 0.148582 0 0 0 
0.145441 0 0 0 0.146531 0 0 0 0.156097 0 0 0 0.175497 0 0 0 0.192969 0 0 0 0.203249 0 0 0 0.214998 0 0 0 0.22056 0 0 0 
0.20548 0 0 0 0.168662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.0274336 0 0 0 0.0272019 0 0 0 0.0258099 0 0 0 0.0269679 0 0 0 0.0350733 0 0 0 0.0479252 0 0 0 
0.056159 0 0 0 0.0555814 0 0 0 0.0499085 0 0 0 0.0518017 0 0 0 0.0668326 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.413294 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.639669 0 0 0 0.704042 0 0 0 0.73675 0 0 0 0.711933 0 0 0 0.62374 0 0 0 0.489405 0 0 0 0.354078 0 0 0 
0.251478 0 0 0 0.186247 0 0 0 0.151679 0 0 0 0.137344 0 0 0 0.128763 0 0 0 0.127905 0 0 0 0.128887 0 0 0 0.120041 0 0 0 
0.112015 0 0 0 0.103195 0 0 0 0.0895059 0 0 0 0.0818033 0 0 0 0.0798488 0 0 0 0.0826642 0 0 0 0.0963395 0 0 0 0.124333 0 0 0 
0.15474 0 0 0 0.163623 0 0 0 0.157749 0 0 0 0.155669 0 0 0 0.175072 0 0 0 0.223603 0 0 0 0.269237 0 0 0 0.283927 0 0 0 
0.288201 0 0 0 0.292089 0 0 0 0.300482 0 0 0 0.301594 0 0 0 0.267837 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.18868 0 0 0 0.213163 0 0 0 0.231976 0 0 0 0.231536 0 0 0 
0.186943 0 0 0 0.150316 0 0 0 0.128591 0 0 0 0.121796 0 0 0 0.128412 0 0 0 0.139669 0 0 0 0.142906 0 0 0 0.139555 0 0 0 
0.138708 0 0 0 0.146566 0 0 0 0.162257 0 0 0 0.180671 0 0 0 0.192844 0 0 0 0.201815 0 0 0 0.206743 0 0 0 0.211539 0 0 0 
0.204517 0 0 0 0.166274 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0309007 0 0 0 
0.0285594 0 0 0 0.0278832 0 0 0 0.0272832 0 0 0 0.0264451 0 0 0 0.0254581 0 0 0 0.0273006 0 0 0 0.0352569 0 0 0 0.0468286 0 0 0 
0.0527948 0 0 0 0.0522988 0 0 0 0.0513907 0 0 0 0.0553464 0 0 0 0.0691968 0 0 0 0.0897316 0 0 0 0.108561 0 0 0 0.111985 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.62728 0 0 0 0.695886 0 0 0 0.720713 0 0 0 0.696221 0 0 0 0.615653 0 0 0 0.47118 0 0 0 0.333268 0 0 0 
0.243185 0 0 0 0.183096 0 0 0 0.149065 0 0 0 0.134235 0 0 0 0.124877 0 0 0 0.123467 0 0 0 0.122931 0 0 0 0.114657 0 0 0 
0.106718 0 0 0 0.0968643 0 0 0 0.085282 0 0 0 0.0815583 0 0 0 0.0832097 0 0 0 0.0889746 0 0 0 0.102274 0 0 0 0.125061 0 0 0 
0.155073 0 0 0 0.171911 0 0 0 0.168431 0 0 0 0.165132 0 0 0 0.176094 0 0 0 0.210204 0 0 0 0.250012 0 0 0 0.268102 0 0 0 
0.289051 0 0 0 0.308532 0 0 0 0.310018 0 0 0 0.290403 0 0 0 0.248074 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.159501 0 0 0 0.170315 0 0 0 0.192318 0 0 0 0.212803 0 0 0 0.216149 0 0 0 
0.176637 0 0 0 0.146075 0 0 0 0.125413 0 0 0 0.119739 0 0 0 0.123672 0 0 0 0.131654 0 0 0 0.133152 0 0 0 0.130391 0 0 0 
0.129537 0 0 0 0.136962 0 0 0 0.156017 0 0 0 0.180676 0 0 0 0.194479 0 0 0 0.199225 0 0 0 0.208432 0 0 0 0.222663 0 0 0 
0.216352 0 0 0 0.168336 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.615801 0 0 0 0.692298 0 0 0 0.750706 0 0 0 0.729526 0 0 0 0.625136 0 0 0 0.473309 0 0 0 0.327368 0 0 0 
0.23302 0 0 0 0.180648 0 0 0 0.1493 0 0 0 0.133912 0 0 0 0.128953 0 0 0 0.12919 0 0 0 0.127621 0 0 0 0.117824 0 0 0 
0.107541 0 0 0 0.0973264 0 0 0 0.0875379 0 0 0 0.0854309 0 0 0 0.0876404 0 0 0 0.0923542 0 0 0 0.104882 0 0 0 0.125164 0 0 0 
0.154832 0 0 0 0.174046 0 0 0 0.165278 0 0 0 0.159038 0 0 0 0.174481 0 0 0 0.20522 0 0 0 0.238409 0 0 0 0.260946 0 0 0 
0.287328 0 0 0 0.308456 0 0 0 0.305861 0 0 0 0.281558 0 0 0 0.233691 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.13665 0 0 0 0.148308 0 0 0 0.162948 0 0 0 0.182675 0 0 0 0.193112 0 0 0 
0.274131 0 0 0 0.235017 0 0 0 0.199205 0 0 0 0.182729 0 0 0 0.179938 0 0 0 0.179325 0 0 0 0.168794 0 0 0 0.15881 0 0 0 
0.150857 0 0 0 0.149296 0 0 0 0.163459 0 0 0 0.187152 0 0 0 0.198699 0 0 0 0.200641 0 0 0 0.216882 0 0 0 0.232295 0 0 0 
0.217371 0 0 0 0.170753 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0282812 0 0 0 0.0284611 0 0 0 0.0275725 0 0 0 0.029271 0 0 0 0.0376389 0 0 0 0.0502687 0 0 0 
0.0573309 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
0.615367 0 0 0 0.535372 0 0 0 0.452442 0 0 0 0.402154 0 0 0 0.365729 0 0 0 0.341408 0 0 0 0.362557 0 0 0 0.425654 0 0 0 
0.48168 0 0 0 0.49225 0 0 0 0.457758 0 0 0 0.383929 0 0 0 0.318216 0 0 0 0.295384 0 0 0 0.294824 0 0 0 0.312449 0 0 0 
0.345013 0 0 0 0.379368 0 0 0 0.430395 0 0 0 0.459919 0 0 0 0.474125 0 0 0 0.511529 0 0 0 0.557495 0 0 0 0.580908 0 0 0 
0.587503 0 0 0 0.630213 0 0 0 0.710311 0 0 0 0.788095 0 0 0 0.768809 0 0 0 0.6542 0 0 0 0.510399 0 0 0 0.361748 0 0 0 
0.252538 0 0 0 0.193451 0 0 0 0.158444 0 0 0 0.140625 0 0 0 0.135107 0 0 0 0.137375 0 0 0 0.13985 0 0 0 0.130657 0 0 0 
0.119511 0 0 0 0.108786 0 0 0 0.0948194 0 0 0 0.08649 0 0 0 0.0841006 0 0 0 0.0858153 0 0 0 0.0988507 0 0 0 0.124435 0 0 0 
0.1545 0 0 0 0.167573 0 0 0 0.15812 0 0 0 0.153804 0 0 0 0.179413 0 0 0 0.224807 0 0 0 0.261065 0 0 0 0.278807 0 0 0 
0.287504 0 0 0 0.295116 0 0 0 0.311714 0 0 0 0.325999 0 0 0 0.292533 0 0 0 0.242068 0 0 0 0.202857 0 0 0 0.182392 0 0 0 
0.181219 0 0 0 0.179233 0 0 0 0.174372 0 0 0 0.186287 0 0 0 0.213287 0 0 0 0.239557 0 0 0 0.271131 0 0 0 0.289295 0 0 0 
0.221941 0 0 0 0.19315 0 0 0 0.169279 0 0 0 0.158492 0 0 0 0.16296 0 0 0 0.165833 0 0 0 0.156816 0 0 0 0.149089 0 0 0 
0.145441 0 0 0 0.148626 0 0 0 0.162227 0 0 0 0.181044 0 0 0 0.194284 0 0 0 0.203249 0 0 0 0.214998 0 0 0 0.22056 0 0 0 
0.20548 0 0 0 0.168662 0 0 0 0.120827 0 0 0 0.0802897 0 0 0 0.0543124 0 0 0 0.042011 0 0 0 0.0347453 0 0 0 0.0280465 0 0 0 
0.0260924 0 0 0 0.0269594 0 0 0 0.0274336 0 0 0 0.0272019 0 0 0 0.0258099 0 0 0 0.0269679 0 0 0 0.0350733 0 0 0 0.0479252 0 0 0 
0.056159 0 0 0 0.0555814 0 0 0 0.0499085 0 0 0 0.0518017 0 0 0 0.0668326 0 0 0 0.0904276 0 0 0 0.113733 0 0 0 0.12252 0 0 0 
0.11606 0 0 0 0.130621 0 0 0 0.161545 0 0 0 0.170608 0 0 0 0.177619 0 0 0 0.194292 0 0 0 0.222368 0 0 0 0.272123 0 0 0 
0.347752 0 0 0 0.413294 0 0 0 0.449238 0 0 0 0.486113 0 0 0 0.511868 0 0 0 0.528076 0 0 0 0.571694 0 0 0 0.62392 0 0 0 
0.609993 0 0 0 0.526448 0 0 0 0.444932 0 0 0 0.398155 0 0 0 0.370076 0 0 0 0.351479 0 0 0 0.368613 0 0 0 0.425743 0 0 0 
0.476865 0 0 0 0.484664 0 0 0 0.450483 0 0 0 0.38647 0 0 0 0.327202 0 0 0 0.296207 0 0 0 0.288185 0 0 0 0.304514 0 0 0 
0.337264 0 0 0 0.369192 0 0 0 0.416893 0 0 0 0.457388 0 0 0 0.470299 0 0 0 0.503713 0 0 0 0.564235 0 0 0 0.59066 0 0 0 
0.597124 0 0 0 0.644518 0 0 0 0.72317 0 0 0 0.776387 0 0 0 0.754208 0 0 0 0.665167 0 0 0 0.533649 0 0 0 0.390023 0 0 0 
0.279399 0 0 0 0.207877 0 0 0 0.167284 0 0 0 0.147379 0 0 0 0.136542 0 0 0 0.138937 0 0 0 0.145257 0 0 0 0.139254 0 0 0 
0.129941 0 0 0 0.11753 0 0 0 0.0986181 0 0 0 0.0850472 0 0 0 0.0801384 0 0 0 0.0826642 0 0 0 0.0963395 0 0 0 0.124333 0 0 0 
0.15474 0 0 0 0.166377 0 0 0 0.165051 0 0 0 0.167545 0 0 0 0.192062 0 0 0 0.243507 0 0 0 0.283782 0 0 0 0.292246 0 0 0 
0.293651 0 0 0 0.293679 0 0 0 0.300482 0 0 0 0.301594 0 0 0 0.267837 0 0 0 0.219857 0 0 0 0.184007 0 0 0 0.166839 0 0 0 
0.164428 0 0 0 0.165944 0 0 0 0.16546 0 0 0 0.170152 0 0 0 0.188815 0 0 0 0.213316 0 0 0 0.235142 0 0 0 0.241159 0 0 0 
0.194633 0 0 0 0.164525 0 0 0 0.144869 0 0 0 0.137167 0 0 0 0.143675 0 0 0 0.149457 0 0 0 0.144801 0 0 0 0.139555 0 0 0 
0.138708 0 0 0 0.147193 0 0 0 0.164315 0 0 0 0.182183 0 0 0 0.192844 0 0 0 0.201815 0 0 0 0.206743 0 0 0 0.211539 0 0 0 
0.204517 0 0 0 0.166274 0 0 0 0.118293 0 0 0 0.0767984 0 0 0 0.0499508 0 0 0 0.0389356 0 0 0 0.035089 0 0 0 0.0309007 0 0 0 
0.0285594 0 0 0 0.0278832 0 0 0 0.0272832 0 0 0 0.0264451 0 0 0 0.0254581 0 0 0 0.0273006 0 0 0 0.0352569 0 0 0 0.0468286 0 0 0 
0.0527948 0 0 0 0.0522988 0 0 0 0.0513907 0 0 0 0.0553464 0 0 0 0.0691968 0 0 0 0.0897316 0 0 0 0.108561 0 0 0 0.111985 0 0 0 
0.107327 0 0 0 0.12737 0 0 0 0.160224 0 0 0 0.177789 0 0 0 0.186344 0 0 0 0.199771 0 0 0 0.226691 0 0 0 0.275825 0 0 0 
0.342486 0 0 0 0.394573 0 0 0 0.436096 0 0 0 0.480068 0 0 0 0.507908 0 0 0 0.528124 0 0 0 0.565698 0 0 0 0.617291 0 0 0 
0.626671 0 0 0 0.551909 0 0 0 0.455781 0 0 0 0.396694 0 0 0 0.36308 0 0 0 0.343753 0 0 0 0.357054 0 0 0 0.406224 0 0 0 
0.463246 0 0 0 0.485384 0 0 0 0.450992 0 0 0 0.382807 0 0 0 0.328419 0 0 0 0.294118 0 0 0 0.280798 0 0 0 0.298203 0 0 0 
0.332618 0 0 0 0.37184 0 0 0 0.435304 0 0 0 0.472093 0 0 0 0.452173 0 0 0 0.475275 0 0 0 0.548472 0 0 0 0.58299 0 0 0 
0.586235 0 0 0 0.632142 0 0 0 0.710669 0 0 0 0.750993 0 0 0 0.733825 0 0 0 0.659358 0 0 0 0.521279 0 0 0 0.376912 0 0 0 
0.278318 0 0 0 0.210588 0 0 0 0.170441 0 0 0 0.150873 0 0 0 0.140118 0 0 0 0.141253 0 0 0 0.14509 0 0 0 0.139445 0 0 0 
0.129485 0 0 0 0.115156 0 0 0 0.0984907 0 0 0 0.0886058 0 0 0 0.0850336 0 0 0 0.0889746 0 0 0 0.102274 0 0 0 0.125696 0 0 0 
0.156714 0 0 0 0.177532 0 0 0 0.183722 0 0 0 0.190597 0 0 0 0.208522 0 0 0 0.24664 0 0 0 0.279411 0 0 0 0.28869 0 0 0 
0.308438 0 0 0 0.320572 0 0 0 0.313029 0 0 0 0.290403 0 0 0 0.248074 0 0 0 0.202141 0 0 0 0.17232 0 0 0 0.161492 0 0 0 
0.156352 0 0 0 0.154715 0 0 0 0.157199 0 0 0 0.159501 0 0 0 0.170315 0 0 0 0.192318 0 0 0 0.213482 0 0 0 0.218597 0 0 0 
0.177627 0 0 0 0.149612 0 0 0 0.129765 0 0 0 0.12454 0 0 0 0.129336 0 0 0 0.135071 0 0 0 0.133737 0 0 0 0.130391 0 0 0 
0.129537 0 0 0 0.136962 0 0 0 0.156017 0 0 0 0.180676 0 0 0 0.194479 0 0 0 0.199225 0 0 0 0.208432 0 0 0 0.222663 0 0 0 
0.216352 0 0 0 0.168336 0 0 0 0.111298 0 0 0 0.0711474 0 0 0 0.0493563 0 0 0 0.0384338 0 0 0 0.0335727 0 0 0 0.0308125 0 0 0 
0.0287658 0 0 0 0.027971 0 0 0 0.0281261 0 0 0 0.0276693 0 0 0 0.0271967 0 0 0 0.0296321 0 0 0 0.037836 0 0 0 0.049092 0 0 0 
0.0538964 0 0 0 0.0530037 0 0 0 0.053006 0 0 0 0.0575521 0 0 0 0.0722112 0 0 0 0.0895888 0 0 0 0.104222 0 0 0 0.109258 0 0 0 
0.112292 0 0 0 0.130696 0 0 0 0.152153 0 0 0 0.173532 0 0 0 0.186245 0 0 0 0.194563 0 0 0 0.218482 0 0 0 0.26332 0 0 0 
0.323712 0 0 0 0.395278 0 0 0 0.449819 0 0 0 0.485885 0 0 0 0.502775 0 0 0 0.514024 0 0 0 0.563195 0 0 0 0.623209 0 0 0 
0.632191 0 0 0 0.561264 0 0 0 0.463485 0 0 0 0.400678 0 0 0 0.358815 0 0 0 0.333903 0 0 0 0.351304 0 0 0 0.406139 0 0 0 
0.467924 0 0 0 0.492982 0 0 0 0.458275 0 0 0 0.380291 0 0 0 0.3194 0 0 0 0.293301 0 0 0 0.287267 0 0 0 0.305973 0 0 0 
0.34026 0 0 0 0.382089 0 0 0 0.449403 0 0 0 0.470973 0 0 0 0.443924 0 0 0 0.473924 0 0 0 0.542036 0 0 0 0.573809 0 0 0 
0.576789 0 0 0 0.618111 0 0 0 0.698032 0 0 0 0.763374 0 0 0 0.759173 0 0 0 0.66949 0 0 0 0.520169 0 0 0 0.37049 0 0 0 
0.272559 0 0 0 0.215602 0 0 0 0.178561 0 0 0 0.159403 0 0 0 0.153041 0 0 0 0.15327 0 0 0 0.154049 0 0 0 0.145163 0 0 0 
0.130745 0 0 0 0.115575 0 0 0 0.10186 0 0 0 0.0952278 0 0 0 0.0926392 0 0 0 0.0954668 0 0 0 0.108133 0 0 0 0.130407 0 0 0 
0.164026 0 0 0 0.190785 0 0 0 0.19452 0 0 0 0.198983 0 0 0 0.223383 0 0 0 0.258874 0 0 0 0.28792 0 0 0 0.304448 0 0 0 
0.327876 0 0 0 0.338055 0 0 0 0.31802 0 0 0 0.283205 0 0 0 0.233691 0 0 0 0.189438 0 0 0 0.160218 0 0 0 0.146429 0 0 0 
0.139883 0 0 0 0.133563 0 0 0 0.130799 0 0 0 0.13665 0 0 0 0.148308 0 0 0 0.162948 0 0 0 0.182675 0 0 0 0.193112 0 0 0 
0.274131 0 0 0 0.235017 0 0 0 0.199205 0 0 0 0.18421 0 0 0 0.181679 0 0 0 0.179613 0 0 0 0.168794 0 0 0 0.15881 0 0 0 
0.150857 0 0 0 0.149296 0 0 0 0.163459 0 0 0 0.187152 0 0 0 0.198699 0 0 0 0.200641 0 0 0 0.216882 0 0 0 0.232295 0 0 0 
0.217371 0 0 0 0.170753 0 0 0 0.113698 0 0 0 0.0743927 0 0 0 0.053666 0 0 0 0.0414695 0 0 0 0.0332439 0 0 0 0.0279664 0 0 0 
0.026281 0 0 0 0.0270432 0 0 0 0.0282812 0 0 0 0.0284611 0 0 0 0.0275725 0 0 0 0.029271 0 0 0 0.0376389 0 0 0 0.0502687 0 0 0 
0.0573309 0 0 0 0.0563305 0 0 0 0.0514615 0 0 0 0.0538662 0 0 0 0.0697439 0 0 0 0.0903377 0 0 0 0.109185 0 0 0 0.119537 0 0 0 
0.121429 0 0 0 0.134092 0 0 0 0.153408 0 0 0 0.166378 0 0 0 0.177601 0 0 0 0.189227 0 0 0 0.214316 0 0 0 0.259786 0 0 0 
0.32869 0 0 0 0.413995 0 0 0 0.463334 0 0 0 0.492003 0 0 0 0.506695 0 0 0 0.513978 0 0 0 0.569165 0 0 0 0.629901 0 0 0 
